country_code	name	1950-1955	1955-1960	1960-1965	1965-1970	1970-1975	1975-1980	1980-1985	1985-1990	1990-1995	1995-2000	2000-2005	2005-2010	2010-2015	2015-2020	2020-2025	2025-2030	2030-2035	2035-2040	2040-2045	2045-2050	2050-2055	2055-2060	2060-2065	2065-2070	2070-2075	2075-2080	2080-2085	2085-2090	2090-2095	2095-2100
175	Mayotte	1.028	1.028	1.028	1.028	1.028	1.028	1.028	1.028	1.028	1.028	1.028	1.027	1.027	1.026	1.026	1.027	1.028	1.028	1.028	1.028	1.028	1.028	1.028	1.028	1.028	1.028	1.028	1.028	1.028	1.028
508	Mozambique	1.02	1.02	1.02	1.021	1.021	1.021	1.021	1.022	1.02	1.013	1.013	1.015	1.018	1.019	1.02	1.02	1.02	1.02	1.02	1.02	1.02	1.02	1.021	1.02	1.02	1.02	1.02	1.021	1.02	1.02
638	Réunion	1.022	1.018	1.019	1.022	1.028	1.032	1.031	1.031	1.032	1.035	1.039	1.041	1.034	1.03	1.03	1.03	1.03	1.03	1.029	1.029	1.029	1.029	1.029	1.029	1.029	1.029	1.029	1.029	1.03	1.029
646	Rwanda	1.026	1.025	1.025	1.023	1.023	1.021	1.022	1.022	1.025	1.027	1.028	1.027	1.026	1.027	1.026	1.026	1.026	1.026	1.026	1.026	1.026	1.026	1.026	1.026	1.026	1.026	1.026	1.026	1.026	1.026
690	Seychelles	1.035	1.036	1.036	1.036	1.036	1.035	1.037	1.037	1.038	1.037	1.034	1.034	1.036	1.037	1.036	1.036	1.036	1.035	1.036	1.036	1.036	1.035	1.035	1.035	1.035	1.036	1.035	1.035	1.035	1.035
706	Somalia	1.044	1.044	1.044	1.044	1.045	1.045	1.046	1.047	1.049	1.048	1.047	1.047	1.045	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044	1.044
728	South Sudan	1.035	1.035	1.035	1.035	1.035	1.035	1.035	1.036	1.037	1.036	1.036	1.035	1.035	1.035	1.035	1.035	1.035	1.035	1.035	1.035	1.035	1.035	1.035	1.035	1.035	1.035	1.035	1.035	1.035	1.035
800	Uganda	1.03	1.03	1.029	1.028	1.027	1.025	1.022	1.02	1.023	1.025	1.02	1.019	1.023	1.027	1.029	1.03	1.03	1.03	1.03	1.031	1.03	1.03	1.031	1.031	1.03	1.03	1.03	1.031	1.03	1.03
834	United Republic of Tanzania	1.032	1.032	1.032	1.032	1.032	1.031	1.027	1.028	1.029	1.026	1.023	1.024	1.027	1.029	1.03	1.031	1.031	1.031	1.032	1.031	1.031	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032
894	Zambia	1.011	1.011	1.011	1.011	1.01	1.008	1.005	1.004	1.004	1.006	1.007	1.01	1.012	1.011	1.011	1.011	1.011	1.012	1.012	1.011	1.011	1.011	1.011	1.011	1.011	1.011	1.011	1.011	1.011	1.011
716	Zimbabwe	1.026	1.026	1.027	1.027	1.028	1.03	1.028	1.025	1.025	1.025	1.024	1.022	1.02	1.022	1.024	1.025	1.026	1.026	1.026	1.026	1.026	1.026	1.026	1.026	1.026	1.026	1.026	1.026	1.026	1.026
911	Middle Africa	1.028	1.028	1.028	1.028	1.028	1.028	1.027	1.028	1.029	1.03	1.027	1.025	1.024	1.025	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027
24	Angola	1.029	1.029	1.029	1.029	1.029	1.029	1.029	1.03	1.031	1.03	1.029	1.027	1.024	1.025	1.027	1.028	1.028	1.028	1.029	1.029	1.029	1.029	1.029	1.029	1.029	1.029	1.029	1.029	1.029	1.029
120	Cameroon	1.028	1.028	1.028	1.03	1.03	1.029	1.027	1.025	1.026	1.028	1.028	1.026	1.029	1.031	1.03	1.029	1.029	1.029	1.029	1.029	1.028	1.028	1.028	1.029	1.029	1.029	1.029	1.029	1.029	1.028
140	Central African Republic	1.033	1.032	1.032	1.032	1.031	1.031	1.033	1.034	1.034	1.034	1.034	1.035	1.035	1.032	1.032	1.033	1.033	1.033	1.033	1.033	1.033	1.033	1.033	1.033	1.033	1.033	1.033	1.033	1.033	1.033
148	Chad	1.041	1.04	1.041	1.04	1.04	1.039	1.038	1.038	1.041	1.043	1.045	1.048	1.047	1.044	1.042	1.041	1.041	1.041	1.041	1.041	1.041	1.041	1.041	1.041	1.04	1.041	1.04	1.041	1.04	1.041
178	Congo	1.026	1.026	1.026	1.026	1.026	1.026	1.026	1.025	1.024	1.025	1.025	1.024	1.025	1.025	1.026	1.026	1.026	1.026	1.026	1.026	1.026	1.026	1.026	1.026	1.026	1.026	1.026	1.026	1.026	1.026
180	Democratic Republic of the Congo	1.025	1.025	1.025	1.025	1.025	1.025	1.025	1.026	1.027	1.027	1.022	1.019	1.019	1.02	1.023	1.024	1.024	1.024	1.024	1.024	1.024	1.025	1.025	1.024	1.024	1.024	1.024	1.024	1.024	1.024
226	Equatorial Guinea	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032	1.032
266	Gabon	1.022	1.022	1.022	1.022	1.021	1.021	1.021	1.02	1.017	1.018	1.018	1.018	1.02	1.021	1.021	1.021	1.021	1.021	1.021	1.021	1.022	1.022	1.022	1.021	1.022	1.022	1.021	1.021	1.021	1.021
678	Sao Tome and Principe	1.027	1.027	1.026	1.026	1.025	1.024	1.025	1.026	1.026	1.026	1.026	1.027	1.028	1.028	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027	1.027
912	Northern Africa	1.051	1.051	1.052	1.053	1.054	1.054	1.051	1.05	1.055	1.054	1.05	1.051	1.049	1.047	1.049	1.049	1.05	1.05	1.05	1.05	1.05	1.049	1.05	1.05	1.049	1.049	1.049	1.049	1.049	1.049
12	Algeria	1.047	1.047	1.047	1.047	1.047	1.046	1.045	1.044	1.042	1.043	1.051	1.052	1.047	1.045	1.046	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047
818	Egypt	1.058	1.059	1.06	1.064	1.066	1.065	1.06	1.055	1.068	1.063	1.052	1.053	1.052	1.051	1.054	1.056	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057
434	Libya	1.057	1.056	1.055	1.052	1.049	1.042	1.051	1.06	1.068	1.072	1.072	1.066	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057	1.057
504	Morocco	1.046	1.046	1.046	1.047	1.049	1.048	1.046	1.042	1.041	1.042	1.04	1.043	1.045	1.046	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047	1.047
729	Sudan	1.041	1.041	1.042	1.041	1.04	1.043	1.042	1.043	1.045	1.046	1.043	1.043	1.042	1.041	1.041	1.041	1.041	1.041	1.041	1.041	1.041	1.041	1.041	1.041	1.041	1.041	1.041	1.041	1.041	1.041
788	Tunisia	1.047	1.047	1.047	1.047	1.053	1.057	1.057	1.067	1.078	1.078	1.083	1.08	1.068	1.058	1.052	1.048	1.047	1.046	1.046	1.046	1.046	1.046	1.046	1.046	1.046	1.046	1.046	1.046	1.046	1.046
732	Western Sahara	1.05	1.05	1.051	1.051	1.05	1.051	1.051	1.051	1.051	1.05	1.05	1.05	1.051	1.051	1.051	1.051	1.051	1.051	1.051	1.051	1.051	1.051	1.051	1.051	1.051	1.051	1.051	1.051	1.051	1.05
